--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]],

       [[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]],

       [[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]],

       ...,

       [[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]],

       [[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]],

       [[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.6633815e-01, 2.5518745e-04, 8.3340669e-01],
        [1.6638069e-01, 1.2932404e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 8.0284913e-26, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 1.6522235e-10, 8.3361930e-01]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
