--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]],

       [[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]],

       [[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]],

       ...,

       [[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]],

       [[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]],

       [[0.09676073, 0.        , 0.9032393 ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09687921, 0.        , 0.90312076],
        ...,
        [0.09688002, 0.        , 0.90312   ],
        [0.09688035, 0.        , 0.9031197 ],
        [0.09688035, 0.        , 0.9031197 ]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
