--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.7673258 , 0.1832311 , 0.04944308],
        [0.7673258 , 0.1832311 , 0.04944308],
        [0.7673258 , 0.1832311 , 0.04944308],
        ...,
        [0.7673258 , 0.1832311 , 0.04944308],
        [0.7673258 , 0.1832311 , 0.04944308],
        [0.7673258 , 0.1832311 , 0.04944308]],

       [[0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        ...,
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769]],

       [[0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        ...,
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769]],

       ...,

       [[0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        ...,
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769]],

       [[0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        ...,
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769]],

       [[0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        ...,
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769],
        [0.9138323 , 0.        , 0.08616769]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58266652e-01, 1.97760854e-03, 1.39755741e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59840989e-01, 1.53149260e-04, 1.40005857e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [8.59856725e-01, 1.34859947e-04, 1.40008420e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]],

       [[8.58348966e-01, 1.84055674e-03, 1.39810473e-01],
        [8.59936953e-01, 1.57041933e-23, 1.40063047e-01],
        [8.59936953e-01, 1.68525590e-21, 1.40063047e-01],
        [8.59936953e-01, 1.57914818e-31, 1.40063047e-01],
        [8.59921336e-01, 1.82356962e-05, 1.40060425e-01],
        [8.59936953e-01, 5.22684327e-43, 1.40063047e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59936953e-01, 5.87243141e-23, 1.40063047e-01],
        [4.04602081e-01, 4.88461435e-01, 1.06936514e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.8346637 , 0.        , 0.16533625],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.83619195, 0.        , 0.16380802],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.4121899 , 0.        , 0.5878101 ],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.8362073 , 0.        , 0.1637927 ],
        [0.41193438, 0.        , 0.5880656 ]]], dtype=float32)
Aggregated Value:  [0.75122243 0.         0.24877763]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.8346637 , 0.16533625],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.83619195, 0.16380802],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.4121899 , 0.5878101 ],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.8362073 , 0.1637927 ],
        [0.        , 0.41193438, 0.5880656 ]]], dtype=float32)
Aggregated Value:  [0.         0.75122243 0.24877763]

