--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        ...,
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225]],

       [[0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        ...,
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225]],

       [[0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        ...,
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225],
        [0.8029581 , 0.13858968, 0.05845225]],

       ...,

       [[0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        ...,
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953]],

       [[0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        ...,
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953]],

       [[0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        ...,
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953],
        [0.8680205 , 0.        , 0.13197953]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
