--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]],

       [[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]],

       [[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]],

       ...,

       [[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]],

       [[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]],

       [[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.6638069e-01, 4.6612408e-11, 8.3361930e-01],
        [1.6637337e-01, 4.3971802e-05, 8.3358264e-01],
        ...,
        [1.6638069e-01, 2.3428946e-11, 8.3361930e-01],
        [1.6638069e-01, 3.3422281e-32, 8.3361930e-01],
        [1.6638069e-01, 2.2184119e-08, 8.3361930e-01]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 16)
array([[[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
