--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        ...,
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471]],

       [[0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        ...,
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471]],

       [[0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        ...,
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471],
        [0.8679862 , 0.10397909, 0.02803471]],

       ...,

       [[0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        ...,
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251]],

       [[0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        ...,
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251]],

       [[0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        ...,
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251],
        [0.9125175 , 0.        , 0.08748251]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
