--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        ...,
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517]],

       [[0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        ...,
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517]],

       [[0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        ...,
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517],
        [0.68389827, 0.24973656, 0.06636517]],

       ...,

       [[0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        ...,
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164]],

       [[0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        ...,
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164],
        [0.85526836, 0.        , 0.14473164]],

       [[0.8552684 , 0.        , 0.14473158],
        [0.8552684 , 0.        , 0.14473158],
        [0.8552684 , 0.        , 0.14473158],
        ...,
        [0.8552684 , 0.        , 0.14473158],
        [0.8552684 , 0.        , 0.14473158],
        [0.8552684 , 0.        , 0.14473158]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
