--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8701223 , 0.1028245 , 0.02705318],
        [0.8701223 , 0.1028245 , 0.02705318],
        [0.8701223 , 0.1028245 , 0.02705318],
        ...,
        [0.8701223 , 0.1028245 , 0.02705318],
        [0.8701223 , 0.1028245 , 0.02705318],
        [0.8701223 , 0.1028245 , 0.02705318]],

       [[0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        ...,
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892]],

       [[0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        ...,
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892]],

       ...,

       [[0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        ...,
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892]],

       [[0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        ...,
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892]],

       [[0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        ...,
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892],
        [0.9138511 , 0.        , 0.08614892]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
