--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        ...,
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ]],

       [[0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        ...,
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ]],

       [[0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        ...,
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ],
        [0.76441175, 0.18575355, 0.0498347 ]],

       ...,

       [[0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        ...,
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846]],

       [[0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        ...,
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846]],

       [[0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        ...,
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846],
        [0.91221154, 0.        , 0.08778846]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

